Evaluation log started.
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/cropping/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/cropping/
File not found: exp_local/pieg/Door/2/evaluation/cropping/
File not found: exp_local/pieg/Door/3/evaluation/cropping/
File not found: exp_local/pieg/Door/4/evaluation/cropping/
File not found: exp_local/pieg/Door/5/evaluation/cropping/
File not found: exp_local/pieg/Lift/1/evaluation/cropping/
File not found: exp_local/pieg/Lift/2/evaluation/cropping/
File not found: exp_local/pieg/Lift/3/evaluation/cropping/
File not found: exp_local/pieg/Lift/4/evaluation/cropping/
File not found: exp_local/pieg/Lift/5/evaluation/cropping/
File not found: exp_local/pieg/TwoArmLift/1/evaluation/cropping/
File not found: exp_local/pieg/TwoArmLift/2/evaluation/cropping/
File not found: exp_local/pieg/TwoArmLift/3/evaluation/cropping/
File not found: exp_local/pieg/TwoArmLift/4/evaluation/cropping/
File not found: exp_local/pieg/TwoArmLift/5/evaluation/cropping/
File not found: exp_local/svea/walker_walk/2/evaluation/window/
File not found: exp_local/svea/walker_walk/3/evaluation/window/
File not found: exp_local/svea/walker_walk/4/evaluation/window/
File not found: exp_local/svea/walker_walk/5/evaluation/window/
File not found: exp_local/svea/humanoid_walk/1/evaluation/window/
File not found: exp_local/svea/humanoid_walk/2/evaluation/window/
File not found: exp_local/svea/humanoid_walk/3/evaluation/window/
File not found: exp_local/svea/humanoid_walk/4/evaluation/window/
File not found: exp_local/svea/humanoid_walk/5/evaluation/window/
File not found: exp_local/svea/cheetah_run/1/evaluation/window/
File not found: exp_local/svea/Door/1/evaluation/window/
File not found: exp_local/svea/Door/2/evaluation/window/
File not found: exp_local/svea/Door/3/evaluation/window/
File not found: exp_local/svea/Door/4/evaluation/window/
File not found: exp_local/svea/Door/5/evaluation/window/
File not found: exp_local/svea/Lift/1/evaluation/window/
File not found: exp_local/svea/Lift/2/evaluation/window/
File not found: exp_local/svea/Lift/3/evaluation/window/
File not found: exp_local/svea/Lift/4/evaluation/window/
File not found: exp_local/svea/Lift/5/evaluation/window/
File not found: exp_local/svea/TwoArmLift/1/evaluation/window/
File not found: exp_local/svea/TwoArmLift/2/evaluation/window/
File not found: exp_local/svea/TwoArmLift/3/evaluation/window/
File not found: exp_local/svea/TwoArmLift/4/evaluation/window/
File not found: exp_local/svea/TwoArmLift/5/evaluation/window/
File not found: exp_local/pieg/walker_walk/1/evaluation/window/
File not found: exp_local/pieg/walker_walk/2/evaluation/window/
File not found: exp_local/pieg/walker_walk/3/evaluation/window/
File not found: exp_local/pieg/walker_walk/4/evaluation/window/
File not found: exp_local/pieg/walker_walk/5/evaluation/window/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/window/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/window/
File not found: exp_local/pieg/Door/2/evaluation/window/
File not found: exp_local/pieg/Door/3/evaluation/window/
File not found: exp_local/pieg/Door/4/evaluation/window/
File not found: exp_local/pieg/Door/5/evaluation/window/
File not found: exp_local/pieg/Lift/1/evaluation/window/
File not found: exp_local/pieg/Lift/2/evaluation/window/
File not found: exp_local/pieg/Lift/3/evaluation/window/
File not found: exp_local/pieg/Lift/4/evaluation/window/
File not found: exp_local/pieg/Lift/5/evaluation/window/
File not found: exp_local/pieg/TwoArmLift/1/evaluation/window/
File not found: exp_local/pieg/TwoArmLift/2/evaluation/window/
File not found: exp_local/pieg/TwoArmLift/3/evaluation/window/
File not found: exp_local/pieg/TwoArmLift/4/evaluation/window/
File not found: exp_local/pieg/TwoArmLift/5/evaluation/window/
File not found: exp_local/svea/walker_walk/2/evaluation/rotation/
File not found: exp_local/svea/walker_walk/3/evaluation/rotation/
File not found: exp_local/svea/walker_walk/4/evaluation/rotation/
File not found: exp_local/svea/walker_walk/5/evaluation/rotation/
File not found: exp_local/svea/humanoid_walk/1/evaluation/rotation/
File not found: exp_local/svea/humanoid_walk/2/evaluation/rotation/
File not found: exp_local/svea/humanoid_walk/3/evaluation/rotation/
File not found: exp_local/svea/humanoid_walk/4/evaluation/rotation/
File not found: exp_local/svea/humanoid_walk/5/evaluation/rotation/
File not found: exp_local/svea/cheetah_run/1/evaluation/rotation/
File not found: exp_local/svea/Door/1/evaluation/rotation/
File not found: exp_local/svea/Door/2/evaluation/rotation/
File not found: exp_local/svea/Door/3/evaluation/rotation/
File not found: exp_local/svea/Door/4/evaluation/rotation/
File not found: exp_local/svea/Door/5/evaluation/rotation/
File not found: exp_local/svea/Lift/1/evaluation/rotation/
File not found: exp_local/svea/Lift/2/evaluation/rotation/
File not found: exp_local/svea/Lift/3/evaluation/rotation/
File not found: exp_local/svea/Lift/4/evaluation/rotation/
File not found: exp_local/svea/Lift/5/evaluation/rotation/
File not found: exp_local/svea/TwoArmLift/1/evaluation/rotation/
File not found: exp_local/svea/TwoArmLift/2/evaluation/rotation/
File not found: exp_local/svea/TwoArmLift/3/evaluation/rotation/
File not found: exp_local/svea/TwoArmLift/4/evaluation/rotation/
File not found: exp_local/svea/TwoArmLift/5/evaluation/rotation/
File not found: exp_local/pieg/walker_walk/1/evaluation/rotation/
File not found: exp_local/pieg/walker_walk/2/evaluation/rotation/
File not found: exp_local/pieg/walker_walk/3/evaluation/rotation/
File not found: exp_local/pieg/walker_walk/4/evaluation/rotation/
File not found: exp_local/pieg/walker_walk/5/evaluation/rotation/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/rotation/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/rotation/
File not found: exp_local/pieg/Door/2/evaluation/rotation/
File not found: exp_local/pieg/Door/3/evaluation/rotation/
File not found: exp_local/pieg/Door/4/evaluation/rotation/
File not found: exp_local/pieg/Door/5/evaluation/rotation/
File not found: exp_local/pieg/Lift/1/evaluation/rotation/
File not found: exp_local/pieg/Lift/2/evaluation/rotation/
File not found: exp_local/pieg/Lift/3/evaluation/rotation/
File not found: exp_local/pieg/Lift/4/evaluation/rotation/
File not found: exp_local/pieg/Lift/5/evaluation/rotation/
File not found: exp_local/pieg/TwoArmLift/1/evaluation/rotation/
File not found: exp_local/pieg/TwoArmLift/2/evaluation/rotation/
File not found: exp_local/pieg/TwoArmLift/3/evaluation/rotation/
File not found: exp_local/pieg/TwoArmLift/4/evaluation/rotation/
File not found: exp_local/pieg/TwoArmLift/5/evaluation/rotation/
File not found: exp_local/svea/walker_walk/2/evaluation/flip_h/
File not found: exp_local/svea/walker_walk/3/evaluation/flip_h/
File not found: exp_local/svea/walker_walk/4/evaluation/flip_h/
File not found: exp_local/svea/walker_walk/5/evaluation/flip_h/
File not found: exp_local/svea/pendulum_swingup/3/evaluation/flip_h/
File not found: exp_local/svea/humanoid_walk/1/evaluation/flip_h/
File not found: exp_local/svea/humanoid_walk/2/evaluation/flip_h/
File not found: exp_local/svea/humanoid_walk/3/evaluation/flip_h/
File not found: exp_local/svea/humanoid_walk/4/evaluation/flip_h/
File not found: exp_local/svea/humanoid_walk/5/evaluation/flip_h/
File not found: exp_local/svea/cheetah_run/1/evaluation/flip_h/
File not found: exp_local/svea/Door/1/evaluation/flip_h/
File not found: exp_local/svea/Door/2/evaluation/flip_h/
File not found: exp_local/svea/Door/3/evaluation/flip_h/
File not found: exp_local/svea/Door/4/evaluation/flip_h/
File not found: exp_local/svea/Door/5/evaluation/flip_h/
File not found: exp_local/svea/Lift/1/evaluation/flip_h/
File not found: exp_local/svea/Lift/2/evaluation/flip_h/
File not found: exp_local/svea/Lift/3/evaluation/flip_h/
File not found: exp_local/svea/Lift/4/evaluation/flip_h/
File not found: exp_local/svea/Lift/5/evaluation/flip_h/
File not found: exp_local/svea/TwoArmLift/1/evaluation/flip_h/
File not found: exp_local/svea/TwoArmLift/2/evaluation/flip_h/
File not found: exp_local/svea/TwoArmLift/3/evaluation/flip_h/
File not found: exp_local/svea/TwoArmLift/4/evaluation/flip_h/
File not found: exp_local/svea/TwoArmLift/5/evaluation/flip_h/
File not found: exp_local/pieg/walker_walk/1/evaluation/flip_h/
File not found: exp_local/pieg/walker_walk/2/evaluation/flip_h/
File not found: exp_local/pieg/walker_walk/3/evaluation/flip_h/
File not found: exp_local/pieg/walker_walk/4/evaluation/flip_h/
File not found: exp_local/pieg/walker_walk/5/evaluation/flip_h/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/flip_h/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/flip_h/
File not found: exp_local/pieg/Door/2/evaluation/flip_h/
File not found: exp_local/pieg/Door/3/evaluation/flip_h/
File not found: exp_local/pieg/Door/4/evaluation/flip_h/
File not found: exp_local/pieg/Door/5/evaluation/flip_h/
File not found: exp_local/pieg/Lift/1/evaluation/flip_h/
File not found: exp_local/pieg/Lift/2/evaluation/flip_h/
File not found: exp_local/pieg/Lift/3/evaluation/flip_h/
File not found: exp_local/pieg/Lift/4/evaluation/flip_h/
File not found: exp_local/pieg/Lift/5/evaluation/flip_h/
File not found: exp_local/pieg/TwoArmLift/1/evaluation/flip_h/
File not found: exp_local/pieg/TwoArmLift/2/evaluation/flip_h/
File not found: exp_local/pieg/TwoArmLift/3/evaluation/flip_h/
File not found: exp_local/pieg/TwoArmLift/4/evaluation/flip_h/
File not found: exp_local/pieg/TwoArmLift/5/evaluation/flip_h/
File not found: exp_local/svea/walker_walk/2/evaluation/flip_v/
File not found: exp_local/svea/walker_walk/3/evaluation/flip_v/
File not found: exp_local/svea/walker_walk/4/evaluation/flip_v/
File not found: exp_local/svea/walker_walk/5/evaluation/flip_v/
File not found: exp_local/svea/humanoid_walk/1/evaluation/flip_v/
File not found: exp_local/svea/humanoid_walk/2/evaluation/flip_v/
File not found: exp_local/svea/humanoid_walk/3/evaluation/flip_v/
File not found: exp_local/svea/humanoid_walk/4/evaluation/flip_v/
File not found: exp_local/svea/humanoid_walk/5/evaluation/flip_v/
File not found: exp_local/svea/cheetah_run/1/evaluation/flip_v/
File not found: exp_local/svea/Door/1/evaluation/flip_v/
File not found: exp_local/svea/Door/2/evaluation/flip_v/
File not found: exp_local/svea/Door/3/evaluation/flip_v/
File not found: exp_local/svea/Door/4/evaluation/flip_v/
File not found: exp_local/svea/Door/5/evaluation/flip_v/
File not found: exp_local/svea/Lift/1/evaluation/flip_v/
File not found: exp_local/svea/Lift/2/evaluation/flip_v/
File not found: exp_local/svea/Lift/3/evaluation/flip_v/
File not found: exp_local/svea/Lift/4/evaluation/flip_v/
File not found: exp_local/svea/Lift/5/evaluation/flip_v/
File not found: exp_local/svea/TwoArmLift/1/evaluation/flip_v/
File not found: exp_local/svea/TwoArmLift/2/evaluation/flip_v/
File not found: exp_local/svea/TwoArmLift/3/evaluation/flip_v/
File not found: exp_local/svea/TwoArmLift/4/evaluation/flip_v/
File not found: exp_local/svea/TwoArmLift/5/evaluation/flip_v/
File not found: exp_local/pieg/walker_walk/1/evaluation/flip_v/
File not found: exp_local/pieg/walker_walk/2/evaluation/flip_v/
File not found: exp_local/pieg/walker_walk/3/evaluation/flip_v/
File not found: exp_local/pieg/walker_walk/4/evaluation/flip_v/
File not found: exp_local/pieg/walker_walk/5/evaluation/flip_v/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/flip_v/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/flip_v/
File not found: exp_local/pieg/Door/2/evaluation/flip_v/
File not found: exp_local/pieg/Door/3/evaluation/flip_v/
File not found: exp_local/pieg/Door/4/evaluation/flip_v/
File not found: exp_local/pieg/Door/5/evaluation/flip_v/
File not found: exp_local/pieg/Lift/1/evaluation/flip_v/
File not found: exp_local/pieg/Lift/2/evaluation/flip_v/
File not found: exp_local/pieg/Lift/3/evaluation/flip_v/
File not found: exp_local/pieg/Lift/4/evaluation/flip_v/
File not found: exp_local/pieg/Lift/5/evaluation/flip_v/
File not found: exp_local/pieg/TwoArmLift/1/evaluation/flip_v/
File not found: exp_local/pieg/TwoArmLift/2/evaluation/flip_v/
File not found: exp_local/pieg/TwoArmLift/3/evaluation/flip_v/
File not found: exp_local/pieg/TwoArmLift/4/evaluation/flip_v/
File not found: exp_local/pieg/TwoArmLift/5/evaluation/flip_v/
File not found: exp_local/svea/walker_walk/2/evaluation/convolution/
File not found: exp_local/svea/walker_walk/3/evaluation/convolution/
File not found: exp_local/svea/walker_walk/4/evaluation/convolution/
File not found: exp_local/svea/walker_walk/5/evaluation/convolution/
File not found: exp_local/svea/humanoid_walk/1/evaluation/convolution/
File not found: exp_local/svea/humanoid_walk/2/evaluation/convolution/
File not found: exp_local/svea/humanoid_walk/3/evaluation/convolution/
File not found: exp_local/svea/humanoid_walk/4/evaluation/convolution/
File not found: exp_local/svea/humanoid_walk/5/evaluation/convolution/
File not found: exp_local/svea/cheetah_run/1/evaluation/convolution/
File not found: exp_local/svea/Door/1/evaluation/convolution/
File not found: exp_local/svea/Door/2/evaluation/convolution/
File not found: exp_local/svea/Door/3/evaluation/convolution/
File not found: exp_local/svea/Door/4/evaluation/convolution/
File not found: exp_local/svea/Door/5/evaluation/convolution/
File not found: exp_local/svea/Lift/1/evaluation/convolution/
File not found: exp_local/svea/Lift/2/evaluation/convolution/
File not found: exp_local/svea/Lift/3/evaluation/convolution/
File not found: exp_local/svea/Lift/4/evaluation/convolution/
File not found: exp_local/svea/Lift/5/evaluation/convolution/
File not found: exp_local/svea/TwoArmLift/1/evaluation/convolution/
File not found: exp_local/svea/TwoArmLift/2/evaluation/convolution/
File not found: exp_local/svea/TwoArmLift/3/evaluation/convolution/
File not found: exp_local/svea/TwoArmLift/4/evaluation/convolution/
File not found: exp_local/svea/TwoArmLift/5/evaluation/convolution/
File not found: exp_local/pieg/walker_walk/1/evaluation/convolution/
File not found: exp_local/pieg/walker_walk/2/evaluation/convolution/
File not found: exp_local/pieg/walker_walk/3/evaluation/convolution/
File not found: exp_local/pieg/walker_walk/4/evaluation/convolution/
File not found: exp_local/pieg/walker_walk/5/evaluation/convolution/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/convolution/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/convolution/
File not found: exp_local/pieg/Door/2/evaluation/convolution/
File not found: exp_local/pieg/Door/3/evaluation/convolution/
File not found: exp_local/pieg/Door/4/evaluation/convolution/
File not found: exp_local/pieg/Door/5/evaluation/convolution/
File not found: exp_local/pieg/Lift/1/evaluation/convolution/
File not found: exp_local/pieg/Lift/2/evaluation/convolution/
File not found: exp_local/pieg/Lift/3/evaluation/convolution/
File not found: exp_local/pieg/Lift/4/evaluation/convolution/
File not found: exp_local/pieg/Lift/5/evaluation/convolution/
File not found: exp_local/pieg/TwoArmLift/1/evaluation/convolution/
File not found: exp_local/pieg/TwoArmLift/2/evaluation/convolution/
File not found: exp_local/pieg/TwoArmLift/3/evaluation/convolution/
File not found: exp_local/pieg/TwoArmLift/4/evaluation/convolution/
File not found: exp_local/pieg/TwoArmLift/5/evaluation/convolution/
File not found: exp_local/svea/walker_walk/1/evaluation/eval-easy/
File not found: exp_local/svea/walker_walk/2/evaluation/eval-easy/
File not found: exp_local/svea/walker_walk/3/evaluation/eval-easy/
File not found: exp_local/svea/walker_walk/4/evaluation/eval-easy/
File not found: exp_local/svea/walker_walk/5/evaluation/eval-easy/
File not found: exp_local/svea/pendulum_swingup/1/evaluation/eval-easy/
File not found: exp_local/svea/pendulum_swingup/2/evaluation/eval-easy/
File not found: exp_local/svea/pendulum_swingup/3/evaluation/eval-easy/
File not found: exp_local/svea/pendulum_swingup/4/evaluation/eval-easy/
File not found: exp_local/svea/pendulum_swingup/5/evaluation/eval-easy/
File not found: exp_local/svea/humanoid_walk/1/evaluation/eval-easy/
File not found: exp_local/svea/humanoid_walk/2/evaluation/eval-easy/
File not found: exp_local/svea/humanoid_walk/3/evaluation/eval-easy/
File not found: exp_local/svea/humanoid_walk/4/evaluation/eval-easy/
File not found: exp_local/svea/humanoid_walk/5/evaluation/eval-easy/
File not found: exp_local/svea/cheetah_run/1/evaluation/eval-easy/
File not found: exp_local/svea/cheetah_run/2/evaluation/eval-easy/
File not found: exp_local/svea/cheetah_run/3/evaluation/eval-easy/
File not found: exp_local/svea/cheetah_run/4/evaluation/eval-easy/
File not found: exp_local/svea/cheetah_run/5/evaluation/eval-easy/
File not found: exp_local/svea/Door/1/evaluation/eval-easy/
File not found: exp_local/svea/Door/2/evaluation/eval-easy/
File not found: exp_local/svea/Door/3/evaluation/eval-easy/
File not found: exp_local/svea/Door/4/evaluation/eval-easy/
File not found: exp_local/svea/Door/5/evaluation/eval-easy/
File not found: exp_local/svea/Lift/1/evaluation/eval-easy/
File not found: exp_local/svea/Lift/2/evaluation/eval-easy/
File not found: exp_local/svea/Lift/3/evaluation/eval-easy/
File not found: exp_local/svea/Lift/4/evaluation/eval-easy/
File not found: exp_local/svea/Lift/5/evaluation/eval-easy/
File not found: exp_local/svea/TwoArmLift/1/evaluation/eval-easy/
File not found: exp_local/svea/TwoArmLift/2/evaluation/eval-easy/
File not found: exp_local/svea/TwoArmLift/3/evaluation/eval-easy/
File not found: exp_local/svea/TwoArmLift/4/evaluation/eval-easy/
File not found: exp_local/svea/TwoArmLift/5/evaluation/eval-easy/
File not found: exp_local/pieg/walker_walk/1/evaluation/eval-easy/
File not found: exp_local/pieg/walker_walk/2/evaluation/eval-easy/
File not found: exp_local/pieg/walker_walk/3/evaluation/eval-easy/
File not found: exp_local/pieg/walker_walk/4/evaluation/eval-easy/
File not found: exp_local/pieg/walker_walk/5/evaluation/eval-easy/
File not found: exp_local/pieg/pendulum_swingup/1/evaluation/eval-easy/
File not found: exp_local/pieg/pendulum_swingup/2/evaluation/eval-easy/
File not found: exp_local/pieg/pendulum_swingup/3/evaluation/eval-easy/
File not found: exp_local/pieg/pendulum_swingup/4/evaluation/eval-easy/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/eval-easy/
File not found: exp_local/pieg/humanoid_walk/1/evaluation/eval-easy/
File not found: exp_local/pieg/humanoid_walk/2/evaluation/eval-easy/
File not found: exp_local/pieg/humanoid_walk/3/evaluation/eval-easy/
File not found: exp_local/pieg/humanoid_walk/4/evaluation/eval-easy/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/eval-easy/
File not found: exp_local/pieg/cheetah_run/1/evaluation/eval-easy/
File not found: exp_local/pieg/cheetah_run/2/evaluation/eval-easy/
File not found: exp_local/pieg/cheetah_run/3/evaluation/eval-easy/
File not found: exp_local/pieg/cheetah_run/4/evaluation/eval-easy/
File not found: exp_local/pieg/cheetah_run/5/evaluation/eval-easy/
File not found: exp_local/pieg/Door/2/evaluation/eval-easy/
File not found: exp_local/pieg/Door/3/evaluation/eval-easy/
File not found: exp_local/pieg/Door/4/evaluation/eval-easy/
File not found: exp_local/pieg/Door/5/evaluation/eval-easy/
File not found: exp_local/pieg/Lift/1/evaluation/eval-easy/
File not found: exp_local/pieg/Lift/2/evaluation/eval-easy/
File not found: exp_local/pieg/Lift/3/evaluation/eval-easy/
File not found: exp_local/pieg/Lift/4/evaluation/eval-easy/
File not found: exp_local/pieg/Lift/5/evaluation/eval-easy/
File not found: exp_local/pieg/TwoArmLift/1/evaluation/eval-easy/
File not found: exp_local/pieg/TwoArmLift/2/evaluation/eval-easy/
File not found: exp_local/pieg/TwoArmLift/3/evaluation/eval-easy/
File not found: exp_local/pieg/TwoArmLift/4/evaluation/eval-easy/
File not found: exp_local/pieg/TwoArmLift/5/evaluation/eval-easy/
File not found: exp_local/svea/walker_walk/1/evaluation/eval-medium/
File not found: exp_local/svea/walker_walk/2/evaluation/eval-medium/
File not found: exp_local/svea/walker_walk/3/evaluation/eval-medium/
File not found: exp_local/svea/walker_walk/4/evaluation/eval-medium/
File not found: exp_local/svea/walker_walk/5/evaluation/eval-medium/
File not found: exp_local/svea/pendulum_swingup/1/evaluation/eval-medium/
File not found: exp_local/svea/pendulum_swingup/2/evaluation/eval-medium/
File not found: exp_local/svea/pendulum_swingup/3/evaluation/eval-medium/
File not found: exp_local/svea/pendulum_swingup/4/evaluation/eval-medium/
File not found: exp_local/svea/pendulum_swingup/5/evaluation/eval-medium/
File not found: exp_local/svea/humanoid_walk/1/evaluation/eval-medium/
File not found: exp_local/svea/humanoid_walk/2/evaluation/eval-medium/
File not found: exp_local/svea/humanoid_walk/3/evaluation/eval-medium/
File not found: exp_local/svea/humanoid_walk/4/evaluation/eval-medium/
File not found: exp_local/svea/humanoid_walk/5/evaluation/eval-medium/
File not found: exp_local/svea/cheetah_run/1/evaluation/eval-medium/
File not found: exp_local/svea/cheetah_run/2/evaluation/eval-medium/
File not found: exp_local/svea/cheetah_run/3/evaluation/eval-medium/
File not found: exp_local/svea/cheetah_run/4/evaluation/eval-medium/
File not found: exp_local/svea/cheetah_run/5/evaluation/eval-medium/
File not found: exp_local/svea/Door/1/evaluation/eval-medium/
File not found: exp_local/svea/Door/2/evaluation/eval-medium/
File not found: exp_local/svea/Door/3/evaluation/eval-medium/
File not found: exp_local/svea/Door/4/evaluation/eval-medium/
File not found: exp_local/svea/Door/5/evaluation/eval-medium/
File not found: exp_local/svea/Lift/1/evaluation/eval-medium/
File not found: exp_local/svea/Lift/2/evaluation/eval-medium/
File not found: exp_local/svea/Lift/3/evaluation/eval-medium/
File not found: exp_local/svea/Lift/4/evaluation/eval-medium/
File not found: exp_local/svea/Lift/5/evaluation/eval-medium/
File not found: exp_local/svea/TwoArmLift/1/evaluation/eval-medium/
File not found: exp_local/svea/TwoArmLift/2/evaluation/eval-medium/
File not found: exp_local/svea/TwoArmLift/3/evaluation/eval-medium/
File not found: exp_local/svea/TwoArmLift/4/evaluation/eval-medium/
File not found: exp_local/svea/TwoArmLift/5/evaluation/eval-medium/
File not found: exp_local/pieg/walker_walk/1/evaluation/eval-medium/
File not found: exp_local/pieg/walker_walk/2/evaluation/eval-medium/
File not found: exp_local/pieg/walker_walk/3/evaluation/eval-medium/
File not found: exp_local/pieg/walker_walk/4/evaluation/eval-medium/
File not found: exp_local/pieg/walker_walk/5/evaluation/eval-medium/
File not found: exp_local/pieg/pendulum_swingup/1/evaluation/eval-medium/
File not found: exp_local/pieg/pendulum_swingup/2/evaluation/eval-medium/
File not found: exp_local/pieg/pendulum_swingup/3/evaluation/eval-medium/
File not found: exp_local/pieg/pendulum_swingup/4/evaluation/eval-medium/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/eval-medium/
File not found: exp_local/pieg/humanoid_walk/1/evaluation/eval-medium/
File not found: exp_local/pieg/humanoid_walk/2/evaluation/eval-medium/
File not found: exp_local/pieg/humanoid_walk/3/evaluation/eval-medium/
File not found: exp_local/pieg/humanoid_walk/4/evaluation/eval-medium/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/eval-medium/
File not found: exp_local/pieg/cheetah_run/1/evaluation/eval-medium/
File not found: exp_local/pieg/cheetah_run/2/evaluation/eval-medium/
File not found: exp_local/pieg/cheetah_run/3/evaluation/eval-medium/
File not found: exp_local/pieg/cheetah_run/4/evaluation/eval-medium/
File not found: exp_local/pieg/cheetah_run/5/evaluation/eval-medium/
File not found: exp_local/pieg/Door/2/evaluation/eval-medium/
File not found: exp_local/pieg/Door/3/evaluation/eval-medium/
File not found: exp_local/pieg/Door/4/evaluation/eval-medium/
File not found: exp_local/pieg/Door/5/evaluation/eval-medium/
File not found: exp_local/pieg/Lift/1/evaluation/eval-medium/
File not found: exp_local/pieg/Lift/2/evaluation/eval-medium/
File not found: exp_local/pieg/Lift/3/evaluation/eval-medium/
File not found: exp_local/pieg/Lift/4/evaluation/eval-medium/
File not found: exp_local/pieg/Lift/5/evaluation/eval-medium/
File not found: exp_local/pieg/TwoArmLift/1/evaluation/eval-medium/
File not found: exp_local/pieg/TwoArmLift/2/evaluation/eval-medium/
File not found: exp_local/pieg/TwoArmLift/3/evaluation/eval-medium/
File not found: exp_local/pieg/TwoArmLift/4/evaluation/eval-medium/
File not found: exp_local/pieg/TwoArmLift/5/evaluation/eval-medium/
File not found: exp_local/svea/walker_walk/1/evaluation/eval-hard/
File not found: exp_local/svea/walker_walk/2/evaluation/eval-hard/
File not found: exp_local/svea/walker_walk/3/evaluation/eval-hard/
File not found: exp_local/svea/walker_walk/4/evaluation/eval-hard/
File not found: exp_local/svea/walker_walk/5/evaluation/eval-hard/
File not found: exp_local/svea/pendulum_swingup/1/evaluation/eval-hard/
File not found: exp_local/svea/pendulum_swingup/2/evaluation/eval-hard/
File not found: exp_local/svea/pendulum_swingup/3/evaluation/eval-hard/
File not found: exp_local/svea/pendulum_swingup/4/evaluation/eval-hard/
File not found: exp_local/svea/pendulum_swingup/5/evaluation/eval-hard/
File not found: exp_local/svea/humanoid_walk/1/evaluation/eval-hard/
File not found: exp_local/svea/humanoid_walk/2/evaluation/eval-hard/
File not found: exp_local/svea/humanoid_walk/3/evaluation/eval-hard/
File not found: exp_local/svea/humanoid_walk/4/evaluation/eval-hard/
File not found: exp_local/svea/humanoid_walk/5/evaluation/eval-hard/
File not found: exp_local/svea/cheetah_run/1/evaluation/eval-hard/
File not found: exp_local/svea/cheetah_run/2/evaluation/eval-hard/
File not found: exp_local/svea/cheetah_run/3/evaluation/eval-hard/
File not found: exp_local/svea/cheetah_run/4/evaluation/eval-hard/
File not found: exp_local/svea/cheetah_run/5/evaluation/eval-hard/
File not found: exp_local/svea/Door/1/evaluation/eval-hard/
File not found: exp_local/svea/Door/2/evaluation/eval-hard/
File not found: exp_local/svea/Door/3/evaluation/eval-hard/
File not found: exp_local/svea/Door/4/evaluation/eval-hard/
File not found: exp_local/svea/Door/5/evaluation/eval-hard/
File not found: exp_local/svea/Lift/1/evaluation/eval-hard/
File not found: exp_local/svea/Lift/2/evaluation/eval-hard/
File not found: exp_local/svea/Lift/3/evaluation/eval-hard/
File not found: exp_local/svea/Lift/4/evaluation/eval-hard/
File not found: exp_local/svea/Lift/5/evaluation/eval-hard/
File not found: exp_local/svea/TwoArmLift/1/evaluation/eval-hard/
File not found: exp_local/svea/TwoArmLift/2/evaluation/eval-hard/
File not found: exp_local/svea/TwoArmLift/3/evaluation/eval-hard/
File not found: exp_local/svea/TwoArmLift/4/evaluation/eval-hard/
File not found: exp_local/svea/TwoArmLift/5/evaluation/eval-hard/
File not found: exp_local/pieg/walker_walk/1/evaluation/eval-hard/
File not found: exp_local/pieg/walker_walk/2/evaluation/eval-hard/
File not found: exp_local/pieg/walker_walk/3/evaluation/eval-hard/
File not found: exp_local/pieg/walker_walk/4/evaluation/eval-hard/
File not found: exp_local/pieg/walker_walk/5/evaluation/eval-hard/
File not found: exp_local/pieg/pendulum_swingup/1/evaluation/eval-hard/
File not found: exp_local/pieg/pendulum_swingup/2/evaluation/eval-hard/
File not found: exp_local/pieg/pendulum_swingup/3/evaluation/eval-hard/
File not found: exp_local/pieg/pendulum_swingup/4/evaluation/eval-hard/
File not found: exp_local/pieg/pendulum_swingup/5/evaluation/eval-hard/
File not found: exp_local/pieg/humanoid_walk/1/evaluation/eval-hard/
File not found: exp_local/pieg/humanoid_walk/2/evaluation/eval-hard/
File not found: exp_local/pieg/humanoid_walk/3/evaluation/eval-hard/
File not found: exp_local/pieg/humanoid_walk/4/evaluation/eval-hard/
File not found: exp_local/pieg/humanoid_walk/5/evaluation/eval-hard/
File not found: exp_local/pieg/cheetah_run/1/evaluation/eval-hard/
File not found: exp_local/pieg/cheetah_run/2/evaluation/eval-hard/
File not found: exp_local/pieg/cheetah_run/3/evaluation/eval-hard/
File not found: exp_local/pieg/cheetah_run/4/evaluation/eval-hard/
File not found: exp_local/pieg/cheetah_run/5/evaluation/eval-hard/
File not found: exp_local/pieg/Door/2/evaluation/eval-hard/
File not found: exp_local/pieg/Door/3/evaluation/eval-hard/
File not found: exp_local/pieg/Door/4/evaluation/eval-hard/
File not found: exp_local/pieg/Door/5/evaluation/eval-hard/
